"";"dummy";"Species";"chao";"chao.se";"jack1";"jack1.se";"jack2";"boot";"boot.se";"n";"mid_lat";"chao_upper";"chao_lower";"jack1_upper";"jack1_lower"
"1";1;17;17;0;17;0;17;17;0;1;-79,500000005;17;17;17;17
"2";2;32;207,208333333333;140,56453947189;56,1666666666667;17,4682251213135;74,4333333333333;41,9032493141289;8,61518878389497;6;-76,500000005;482,714830698237;-68,2981640315705;90,4043879044412;21,9289454288922
"3";3;32;207,208333333333;140,56453947189;56,1666666666667;17,4682251213135;74,4333333333333;41,9032493141289;8,61518878389497;6;-73,500000005;482,714830698237;-68,2981640315705;90,4043879044412;21,9289454288922
"4";4;32;207,208333333333;140,56453947189;56,1666666666667;17,4682251213135;74,4333333333333;41,9032493141289;8,61518878389497;6;-70,500000005;482,714830698237;-68,2981640315705;90,4043879044412;21,9289454288922
"5";5;20;89,4285714285714;59,5883840207475;35,4285714285714;11,3173156116219;47,0952380952381;26,3082291999325;5,79661085054402;7;-67,500000005;206,221804109237;-27,3646612520938;57,6105100273504;13,2466328297925
"6";6;29;129,148148148148;70,6143658207394;52,1111111111111;13,0336695987691;70,2916666666667;38,3199039584094;6,32436879016526;9;-64,500000005;267,552305156797;-9,25600886050097;77,6571035246985;26,5651186975238
"7";7;36;152,363636363636;72,0697550070545;65,0909090909091;14,6811849004992;88,3272727272727;47,6557595814932;6,98050465996578;11;-61,500000005;293,620356177463;11,1069165498095;93,8660314958875;36,3157866859307
"8";8;2;2,25;0,75;2,5;0,5;2,5;2,25;0,433012701892219;2;-58,500000005;3,72;0,78;3,48;1,52
"9";9;103;562,608695652174;181,703975750705;191,95652173913;38,2173665726784;269,025691699605;137,606002402266;18,2387167574157;23;-55,500000005;918,748488123555;206,468903180793;266,86256022158;117,050483256681
"10";10;115;832,51724137931;307,334105527824;213,48275862069;38,5162380630601;302,163793103448;152,91549934671;18,3054726507216;29;-52,500000005;1434,89208821385;230,142394544775;288,974585224287;137,990932017092
"11";11;98;612,897959183673;224,896846705857;180,857142857143;37,4783384148782;253,554761904762;130,158431518816;17,9732497647314;21;-49,500000005;1053,69577872715;172,100139640194;254,314686150304;107,399599563982
"12";12;132;588,577380952381;150,325209168659;243,166666666667;43,5851019398958;337,883908045977;175,456498672357;21,0329815261916;30;-46,500000005;883,214790922952;293,939970981809;328,593466468863;157,739866864471
"13";13;119;530,33064516129;145,641504545272;216,741935483871;38,5261779726193;300,374193548387;157,293412530208;18,8346549879547;31;-43,500000005;815,787994070024;244,873296252557;292,253244310205;141,230626657537
"14";14;142;757;210,793145049833;262;40,3641956773937;367,870731707317;188,447834229552;19,4637470945343;41;-40,500000005;1170,15456429767;343,845435702327;341,113823527692;182,886176472308
"15";15;137;853,798958333333;262,83459109349;255,479166666667;39,7351966233268;362,058067375887;182,508423667836;19,2771953855385;48;-37,500000005;1368,95475687657;338,643159790093;333,360152048387;177,598181284946
"16";16;185;747,490079365079;154,252901016262;337,416666666667;57,6718567028629;467,29406779661;244,612450200286;29,4068372710947;60;-34,500000005;1049,82576535695;445,154393373205;450,453505804278;224,379827529055
"17";17;157;669,584775086505;154,308598067911;287,058823529412;58,0846089709482;397,661319073084;207,917604229025;29,278710418452;34;-31,500000005;972,029627299612;367,139922873399;400,90465711247;173,212989946353
"18";18;177;718,487804878049;151,899057425117;322,365853658537;58,9614661569248;445,548780487805;233,963956924288;29,744559736807;41;-28,500000005;1016,20995743128;420,76565232482;437,930327326109;206,801379990964
"19";19;202;591,352272727273;93,4143305145058;360,625;54,2404705532072;484,922872340426;265,420194399218;28,5061884690825;48;-25,500000005;774,444360535704;408,260184918841;466,936322284286;254,313677715714
"20";20;248;622,072972074468;79,4532156034138;434,046875;51,8020500808426;572,332093253968;323,61249950845;27,8173767996448;64;-22,500000005;777,801274657159;466,344669491777;535,578893158451;332,514856841549
"21";21;219;648,398148148148;99,5587293330914;390,759259259259;56,1451888939706;526,20999301188;287,648937963295;28,9797005126087;54;-19,500000005;843,533257641007;453,263038655289;500,803829491442;280,714689027077
"22";22;200;570,825906120024;89,5497876563681;354,901960784314;57,4362558926417;475,634117647059;262,159245342602;29,3398300947995;51;-16,500000005;746,343489926505;395,308322313542;467,477022333891;242,326899234736
"23";23;187;731,689935064935;149,76372871567;336,522727272727;58,7307951730001;462,988900634249;245,814607834842;29,4903367658768;44;-13,500000005;1025,22684334765;438,153026782223;451,635085811807;221,410368733647
"24";24;195;565,788714733542;93,9543333341344;340,309090909091;53,0212120346172;455,499326599327;253,28722758749;27,3372016509575;55;-10,500000005;749,939208068446;381,638221398639;444,230666496941;236,387515321241
"25";25;140;410,282036613272;77,6685095336729;250,026315789474;46,8269416615474;335,878378378378;184,08184315416;24,654064058999;38;-7,500000005;562,512315299271;258,051757927273;341,807121446107;158,245510132841
"26";26;115;452,965517241379;114,505736536111;210,586206896552;51,4869966151828;290,189655172414;152,629754947066;26,0034202981225;29;-4,500000005;677,396760852157;228,534273630602;311,50072026231;109,671693530793
"27";27;112;604,462068965517;185,33499263722;209,51724137931;56,3396359402816;294,573891625616;149,806925235702;27,6921781286168;29;-1,500000005;967,718654534468;241,205483396567;319,942927822262;99,0915549363584
"28";28;115;540,89800443459;155,946959771877;210,609756097561;52,8929868198926;293,62743902439;152,220616673959;26,5098067108335;41;1,499999995;846,554045587468;235,241963281712;314,28001026455;106,939501930572
"29";29;145;630,577304964539;154,710260739106;264,404255319149;52,7161398323416;367,163274745606;191,533720118294;26,3529583133561;47;4,499999995;933,809416013187;327,345193915891;367,727889390539;161,080621247759
"30";30;116;394,177976190476;96,3505120961391;203,516666666667;20,9306327875888;276,24604519774;150,75499715755;10,1959703815711;60;7,499999995;583,024979898909;205,330972482044;244,540706930341;162,492626402993
"31";31;139;486,600555555556;106,476269465437;249,74;39,557618735207;341,292653061225;182,721994242187;19,9096490280301;50;10,499999995;695,294043707813;277,907067403298;327,272932721006;172,207067278994
"32";32;150;709,862411347518;176,145181112818;278,212765957447;44,0013992122887;389,5888066605;199,798154723583;21,1835375984072;47;13,499999995;1055,10696632864;364,617856366394;364,455508413533;191,970023501361
"33";33;164;720,667466986795;166,43976754184;300,163265306122;44,2865983171428;417,523384353742;217,136932382327;21,3466687669768;49;16,499999995;1046,8894113688;394,445522604788;386,964998007722;213,361532604522
"34";34;279;581,394153225807;60,44010802936;471,291666666667;51,5448440590722;601,446205007825;359,174588906028;29,9723794571805;72;19,499999995;699,856764963352;462,931541488261;572,319561022448;370,263772310885
"35";35;297;732,809523809524;89,2436531961792;502,333333333333;54,6673702268672;657,876456876457;380,806071545927;29,8246398603951;78;22,499999995;907,727084074035;557,891963545013;609,481378977993;395,185287688674
"36";36;310;811,387362637363;98,5280891072529;536,714285714286;60,7229405595948;710,36066252588;401,839111970567;32,1457364611063;70;25,499999995;1004,50241728758;618,272307987147;655,731249211092;417,69732221748
"37";37;330;889,249166666667;106,845811618924;574,53;63,027015636154;764,204545454545;428,536128348893;32,1305856826557;100;28,499999995;1098,66695743976;679,831375893575;698,062950646862;450,997049353138
"38";38;451;1125,01699029126;108,900902900042;777,796116504854;128,101188912557;1023,71083190558;583,731853261983;70,0466424706519;103;31,499999995;1338,46275997534;911,571220607181;1028,87444677347;526,717786236243
"39";39;431;918,023055555556;81,3420871781369;716,086666666667;112,517196117848;916,936241610738;549,380988617637;63,3638701172915;150;34,499999995;1077,4535464247;758,592564686407;936,620371057648;495,552962275685
"40";40;449;962,013775736928;84,2967513900553;745,101910828025;102,928083794895;954,945533235342;571,938221131471;59,9826086213168;157;37,499999995;1127,23540846144;796,79214301242;946,84095506602;543,362866590031
"41";41;473;994,402346120138;83,8338112260192;780,104294478528;100,571706119629;995,984283874877;600,694287139587;58,6434648650851;163;40,499999995;1158,71661612314;830,08807611714;977,224838473;582,983750484055
"42";42;469;850,096742876559;61,0220834838193;756,470899470899;97,4421149320799;935,139789485534;591,42389563189;57,4198622339752;189;43,499999995;969,700026504845;730,493459248274;947,457444737776;565,484354204023
"43";43;431;964,141688061618;88,4739104360339;725,394736842105;105,95772929355;937,335739791958;552,128313707825;60,6090034285376;114;46,499999995;1137,55055251624;790,732823606991;933,071886257463;517,717587426747
"44";44;177;426,6285;65,9792310509527;298,77;25,362813329755;390,20696969697;226,534375992789;12,9148852312522;100;49,499999995;555,947792859867;297,309207140133;348,48111412632;249,05888587368
"45";45;157;363,165137614679;58,1748800702399;262,02752293578;21,6949181207638;339,823394495413;199,780892594157;11,4132278736427;109;52,499999995;477,187902552349;249,142372677009;304,549562452477;219,505483419083
"46";46;122;296,678812415655;57,1754625224863;202,948717948718;15,8020816877816;264,57375957376;154,933858838842;8,63563364557158;78;55,499999995;408,742718959728;184,614905871581;233,92079805677;171,976637840666
"47";47;115;281,183333333333;55,827474125953;191,7;19,7506539976106;249,994915254237;146,299473760384;10,3581758609749;60;58,499999995;390,605182620201;171,761484046466;230,411281835317;152,988718164683
"48";48;120;273,821371610845;48,6786593222333;201,543859649123;20,1078042544675;260,782581453634;153,462841660624;10,5710779866374;57;61,499999995;369,231543882422;178,411199339268;240,955155987879;162,132563310367
"49";49;63;131,663129973475;29,4940066784696;104,51724137931;14,886331104256;132,880541871921;80,4041317001649;7,95103225911713;29;64,499999995;189,471383063275;73,8548768836745;133,694450343652;75,3400324149685
"50";50;66;128,382222222222;25,9922074045533;108,533333333333;14,0611363536364;136,08275862069;84,0044277695872;7,72590397394654;30;67,499999995;179,326948735147;77,4374957092977;136,093160586461;80,973506080206
"51";51;61;145,333333333333;37,1139386813694;103,166666666667;14,7871471968809;133,855072463768;78,4218269061458;7,64066178343658;24;70,499999995;218,076653148817;72,5900135178494;132,149475172553;74,1838581607801
"52";52;45;87,8571428571429;21,7124059336724;73,5714285714286;11,0656667034498;92,1190476190476;57,1596169085476;6,26286273101908;21;73,499999995;130,413458487141;45,300827227145;95,2601353101901;51,882721832667
"53";53;45;86,2550505050505;20,3860405659576;74,2777777777778;11,9529685346412;92,6307189542484;57,4861286194101;6,58563392790722;18;76,499999995;126,211690014327;46,2984109957736;97,7055961056746;50,849959449881
"54";54;45;86,2550505050505;20,3860405659576;74,2777777777778;11,9529685346412;92,6307189542484;57,4861286194101;6,58563392790722;18;79,499999995;126,211690014327;46,2984109957736;97,7055961056746;50,849959449881
"55";55;19;79,2083333333333;52,2080589910323;33,1666666666667;8,17346655682615;43,4333333333333;24,8688485939643;3,79993751682052;6;82,499999995;181,536128955757;-23,11946228909;49,1866611180459;17,1466722152874
